ProductID|Name|ProductNumber|Color|StandardCost|ListPrice|Size|Weight|ProductCategoryID|ProductModelID|SellStartDate|SellEndDate|DiscontinuedDate|rowguid,
897|LL Touring Frame - Blue, 58|FR-T67U-58|Blue|199.8519|333.42|58|1433.34|20|10|2007-07-01 00:00:00.000|NULL|NULL|CCD4FA47-7194-4BD0-909B-1FA4BD7916A7
898|LL Touring Frame - Blue, 62|FR-T67U-62|Blue|199.8519|333.42|62|1451.49|20|10|2007-07-01 00:00:00.000|NULL|NULL|08A211A5-DCD2-42D0-9276-64D92D4890A6
899|LL Touring Frame - Yellow, 44|FR-T67Y-44|Yellow|199.8519|333.42|44|1369.84|20|10|2007-07-01 00:00:00.000|NULL|NULL|109CB7BC-6EC6-4A36-85C8-55B843B2AB12
900|LL Touring Frame - Yellow, 50|FR-T67Y-50|Yellow|199.8519|333.42|50|1406.13|20|10|2007-07-01 00:00:00.000|NULL|NULL|285FD682-C647-49D1-B8F3-368A43C9CDA0
901|LL Touring Frame - Yellow, 54|FR-T67Y-54|Yellow|199.8519|333.42|54|1424.27|20|10|2007-07-01 00:00:00.000|NULL|NULL|2536E3B2-D4DA-49E6-965A-F612C2C8914F
902|LL Touring Frame - Yellow, 58|FR-T67Y-58|Yellow|199.8519|333.42|58|1433.34|20|10|2007-07-01 00:00:00.000|NULL|NULL|5D17FF1C-F50E-438F-A4E9-7C400FB762E7
903|LL Touring Frame - Blue, 44|FR-T67U-44|Blue|199.8519|333.42|44|1369.84|20|10|2007-07-01 00:00:00.000|NULL|NULL|E9C17BE7-F4DC-465E-AB73-C0198F37BFDD
904|ML Mountain Frame-W - Silver, 40|FR-M63S-40|Silver|199.3757|364.09|40|1256.44|16|15|2007-07-01 00:00:00.000|NULL|NULL|A7DDE43E-F7D5-4075-A0C1-C866AD7AA154
905|ML Mountain Frame-W - Silver, 42|FR-M63S-42|Silver|199.3757|364.09|42|1274.59|16|15|2007-07-01 00:00:00.000|NULL|NULL|D4A2FCAD-1E63-4EBD-863C-5A7C48D5B8D9
906|ML Mountain Frame-W - Silver, 46|FR-M63S-46|Silver|199.3757|364.09|46|1292.73|16|15|2007-07-01 00:00:00.000|NULL|NULL|82025C63-7B28-412D-92C1-408E0E6AE646
907|Rear Brakes|RB-9231|Silver|47.286|106.50|NULL|317.00|10|128|2007-07-01 00:00:00.000|NULL|NULL|5946F163-93F0-4141-B17E-55D9778CC274,
908|LL Mountain Seat/Saddle|SE-M236|NULL|12.0413|27.12|NULL|NULL|19|79|2007-07-01 00:00:00.000|NULL|NULL|4DAB53C5-31E7-47D6-A5A0-940F8D4DAD22,
909|ML Mountain Seat/Saddle|SE-M798|NULL|17.3782|39.14|NULL|NULL|19|80|2007-07-01 00:00:00.000|NULL|NULL|30222244-0FD8-4D28-8448-F2E658BF52BD,
910|HL Mountain Seat/Saddle|SE-M940|NULL|23.3722|52.64|NULL|NULL|19|81|2007-07-01 00:00:00.000|NULL|NULL|A96A5024-87DE-488A-BF81-BC0C81F6CD18,
911|LL Road Seat/Saddle|SE-R581|NULL|12.0413|27.12|NULL|NULL|19|82|2007-07-01 00:00:00.000|NULL|NULL|31B9BC62-792B-4E7A-A24D-411DC76E0271,
912|ML Road Seat/Saddle|SE-R908|NULL|17.3782|39.14|NULL|NULL|19|83|2007-07-01 00:00:00.000|NULL|NULL|49845AFE-A8CC-4354-A5D4-09D35BF7FB9E,
913|HL Road Seat/Saddle|SE-R995|NULL|23.3722|52.64|NULL|NULL|19|84|2007-07-01 00:00:00.000|NULL|NULL|2BEFE629-4B2A-41A1-A009-DF13EAD69105,
914|LL Touring Seat/Saddle|SE-T312|NULL|12.0413|27.12|NULL|NULL|19|66|2007-07-01 00:00:00.000|NULL|NULL|7874A1D6-7A5B-412F-A2EB-C2F457B9603D,
915|ML Touring Seat/Saddle|SE-T762|NULL|17.3782|39.14|NULL|NULL|19|65|2007-07-01 00:00:00.000|NULL|NULL|072ACB72-7796-4BD0-9BBB-6EFC29AC336C,
916|HL Touring Seat/Saddle|SE-T924|NULL|23.3722|52.64|NULL|NULL|19|67|2007-07-01 00:00:00.000|NULL|NULL|0E158724-934D-4A64-991F-94FEC00BDEA8,
917|LL Mountain Frame - Silver, 42|FR-M21S-42|Silver|144.5938|264.05|42|1324.48|16|8|2007-07-01 00:00:00.000|NULL|NULL|37BD4D2B-346B-4C6B-8F3F-85C084282529
918|LL Mountain Frame - Silver, 44|FR-M21S-44|Silver|144.5938|264.05|44|1342.63|16|8|2007-07-01 00:00:00.000|NULL|NULL|393A4D00-7428-41F0-A48A-AF26B00E9A9C
919|LL Mountain Frame - Silver, 48|FR-M21S-48|Silver|144.5938|264.05|48|1360.77|16|8|2007-07-01 00:00:00.000|NULL|NULL|8DFEF6F2-91A8-4884-8949-B2551218B37A
920|LL Mountain Frame - Silver, 52|FR-M21S-52|Silver|144.5938|264.05|52|1378.91|16|8|2007-07-01 00:00:00.000|NULL|NULL|F230BAAC-5951-4EB1-B1E8-94C2CA2B37FA
921|Mountain Tire Tube|TT-M928|NULL|1.8663|4.99|NULL|NULL|41|92|2007-07-01 00:00:00.000|NULL|NULL|01A8C3FC-ED52-458E-A634-D5B6E2ACCFED,
922|Road Tire Tube|TT-R982|NULL|1.4923|3.99|NULL|NULL|41|93|2007-07-01 00:00:00.000|NULL|NULL|EA442BD7-F69B-42D9-AA71-95E10B648F52,
923|Touring Tire Tube|TT-T092|NULL|1.8663|4.99|NULL|NULL|41|94|2007-07-01 00:00:00.000|NULL|NULL|179FEC38-CAB5-4A47-BCFF-31CFC9E43A3C,
924|LL Mountain Frame - Black, 42|FR-M21B-42|Black|136.785|249.79|42|1324.48|16|8|2007-07-01 00:00:00.000|NULL|NULL|FAABD7FB-CB35-4BAD-8857-EC71468686AD
925|LL Mountain Frame - Black, 44|FR-M21B-44|Black|136.785|249.79|44|1342.63|16|8|2007-07-01 00:00:00.000|NULL|NULL|47AB0300-7B55-4D35-A786-80190976B9B5
926|LL Mountain Frame - Black, 48|FR-M21B-48|Black|136.785|249.79|48|1360.77|16|8|2007-07-01 00:00:00.000|NULL|NULL|408435AA-15C0-41E5-981F-32A8226AF15F
927|LL Mountain Frame - Black, 52|FR-M21B-52|Black|136.785|249.79|52|1378.91|16|8|2007-07-01 00:00:00.000|NULL|NULL|4800F4E6-99EA-4AFD-A392-2CB05265D0D4
928|LL Mountain Tire|TI-M267|NULL|9.3463|24.99|NULL|NULL|41|85|2007-07-01 00:00:00.000|NULL|NULL|76060A93-949C-48EA-9B31-A593D6C14983,
929|ML Mountain Tire|TI-M602|NULL|11.2163|29.99|NULL|NULL|41|86|2007-07-01 00:00:00.000|NULL|NULL|DAFF9E11-6254-432D-8C4F-F06E52687184,
930|HL Mountain Tire|TI-M823|NULL|13.09|35.00|NULL|NULL|41|87|2007-07-01 00:00:00.000|NULL|NULL|DDAD25F5-0445-4B5C-8466-6446930AD8B8,
931|LL Road Tire|TI-R092|NULL|8.0373|21.49|NULL|NULL|41|88|2007-07-01 00:00:00.000|NULL|NULL|15B569A6-D172-42C2-A420-62AB5946CC80,
932|ML Road Tire|TI-R628|NULL|9.3463|24.99|NULL|NULL|41|89|2007-07-01 00:00:00.000|NULL|NULL|D1016CC5-C12B-4F05-915C-70FA062E4A64,
933|HL Road Tire|TI-R982|NULL|12.1924|32.60|NULL|NULL|41|90|2007-07-01 00:00:00.000|NULL|NULL|C86DE56A-5048-4B89-B7C7-56BC75C9BCEE,
934|Touring Tire|TI-T723|NULL|10.8423|28.99|NULL|NULL|41|91|2007-07-01 00:00:00.000|NULL|NULL|9D5CA300-5302-41E1-BCA5-8CE5B93F26A5,
935|LL Mountain Pedal|PD-M282|Silver/Black|17.9776|40.49|NULL|218.00|17|62|2007-07-01 00:00:00.000|NULL|NULL|9FDD0C65-B2B0-4C6C-8704-3A9747BE5174,
936|ML Mountain Pedal|PD-M340|Silver/Black|27.568|62.09|NULL|215.00|17|63|2007-07-01 00:00:00.000|NULL|NULL|274C86DC-439E-4469-9DE8-7E9BD6455D0D,
937|HL Mountain Pedal|PD-M562|Silver/Black|35.9596|80.99|NULL|185.00|17|64|2007-07-01 00:00:00.000|NULL|NULL|A05464E8-6B4D-42B3-A4D6-8683136F4B66,
938|LL Road Pedal|PD-R347|Silver/Black|17.9776|40.49|NULL|189.00|17|68|2007-07-01 00:00:00.000|NULL|NULL|2C7DD8C3-4C55-475F-BA58-F4BACA520D72,
939|ML Road Pedal|PD-R563|Silver/Black|27.568|62.09|NULL|168.00|17|69|2007-07-01 00:00:00.000|NULL|NULL|216AD46F-BC3F-4862-B0E9-2E261E5A6059,
940|HL Road Pedal|PD-R853|Silver/Black|35.9596|80.99|NULL|149.00|17|70|2007-07-01 00:00:00.000|NULL|NULL|44E96967-AB99-41ED-8B41-5BC70A5CA1A9,
941|Touring Pedal|PD-T852|Silver/Black|35.9596|80.99|NULL|NULL|17|53|2007-07-01 00:00:00.000|NULL|NULL|6967C816-3EBB-45FA-8547-CEF00E08573E,
942|ML Mountain Frame-W - Silver, 38|FR-M63S-38|Silver|199.3757|364.09|38|1238.30|16|15|2007-07-01 00:00:00.000|NULL|NULL|BA3646B0-1487-426E-AB4E-57D42E6F9233
943|LL Mountain Frame - Black, 40|FR-M21B-40|Black|136.785|249.79|40|1306.34|16|8|2007-07-01 00:00:00.000|NULL|NULL|3050E4DF-2BBA-4C2B-BDCC-B4C89972DB1C
944|LL Mountain Frame - Silver, 40|FR-M21S-40|Silver|144.5938|264.05|40|1306.34|16|8|2007-07-01 00:00:00.000|NULL|NULL|756F862E-40CC-4DFC-B189-716D0DDA5FF9
945|Front Derailleur|FD-2342|Silver|40.6216|91.49|NULL|88.00|13|103|2007-07-01 00:00:00.000|NULL|NULL|448E9E7B-9548-4A4C-ABB3-853686AA7517,
946|LL Touring Handlebars|HB-T721|NULL|20.464|46.09|NULL|NULL|8|47|2007-07-01 00:00:00.000|NULL|NULL|A2F1352E-45D0-42C4-AEF3-60033073BB66,
947|HL Touring Handlebars|HB-T928|NULL|40.6571|91.57|NULL|NULL|8|48|2007-07-01 00:00:00.000|NULL|NULL|CB524E92-4FA8-4F6C-9993-60796856C654,
948|Front Brakes|FB-9873|Silver|47.286|106.50|NULL|317.00|10|102|2007-07-01 00:00:00.000|NULL|NULL|C1813164-1B4B-42D1-9007-4E5F9AEE0E19,
949|LL Crankset|CS-4759|Black|77.9176|175.49|NULL|600.00|12|99|2007-07-01 00:00:00.000|NULL|NULL|41D47371-4374-46D3-8D61-B07616EC54F0,
950|ML Crankset|CS-6583|Black|113.8816|256.49|NULL|635.00|12|100|2007-07-01 00:00:00.000|NULL|NULL|D3A7A02C-A3D5-4A04-9454-0C4E43772B78,
951|HL Crankset|CS-9183|Black|179.8156|404.99|NULL|575.00|12|101|2007-07-01 00:00:00.000|NULL|NULL|2C4A8956-7B72-48FE-B028-699E117B1DAA,
952|Chain|CH-0234|Silver|8.9866|20.24|NULL|NULL|11|98|2007-07-01 00:00:00.000|NULL|NULL|5D27E2A5-27EC-4CCB-BA2C-FC980FFE6708,
953|Touring-2000 Blue, 60|BK-T44U-60|Blue|755.1508|1214.85|60|12655.16|7|35|2007-07-01 00:00:00.000|NULL|NULL|F1BB3957-8D27-47F3-91EC-C71822D11436
954|Touring-1000 Yellow, 46|BK-T79Y-46|Yellow|1481.9379|2384.07|46|11398.72|7|34|2007-07-01 00:00:00.000|NULL|NULL|83B77413-8C8A-4AF1-93E4-136EDB7FF15F
955|Touring-1000 Yellow, 50|BK-T79Y-50|Yellow|1481.9379|2384.07|50|11530.26|7|34|2007-07-01 00:00:00.000|NULL|NULL|5EC991AD-8761-4A61-A318-312DF3A78604
956|Touring-1000 Yellow, 54|BK-T79Y-54|Yellow|1481.9379|2384.07|54|11648.19|7|34|2007-07-01 00:00:00.000|NULL|NULL|1220B0F0-064D-46B7-8507-1FA758B77B9C
957|Touring-1000 Yellow, 60|BK-T79Y-60|Yellow|1481.9379|2384.07|60|11747.98|7|34|2007-07-01 00:00:00.000|NULL|NULL|BCD1A5A9-6140-4DC9-9620-689DC7E4C155
958|Touring-3000 Blue, 54|BK-T18U-54|Blue|461.4448|742.35|54|13462.55|7|36|2007-07-01 00:00:00.000|NULL|NULL|A3EE6897-52FE-42E4-92EC-7A91E7BB905A
959|Touring-3000 Blue, 58|BK-T18U-58|Blue|461.4448|742.35|58|13562.34|7|36|2007-07-01 00:00:00.000|NULL|NULL|23D89CEE-9F44-4F3E-B289-63DE6BA2B737
960|Touring-3000 Blue, 62|BK-T18U-62|Blue|461.4448|742.35|62|13607.70|7|36|2007-07-01 00:00:00.000|NULL|NULL|060192C9-BCD9-4260-B729-D6BCFADFB08E
961|Touring-3000 Yellow, 44|BK-T18Y-44|Yellow|461.4448|742.35|44|13049.78|7|36|2007-07-01 00:00:00.000|NULL|NULL|5646C15A-68AD-4234-B328-254706CBCCC5
962|Touring-3000 Yellow, 50|BK-T18Y-50|Yellow|461.4448|742.35|50|13213.08|7|36|2007-07-01 00:00:00.000|NULL|NULL|DF85E805-AF87-4FAB-A668-C80F2A5B8A69
963|Touring-3000 Yellow, 54|BK-T18Y-54|Yellow|461.4448|742.35|54|13344.62|7|36|2007-07-01 00:00:00.000|NULL|NULL|192BECD1-F465-4194-88A2-EE57FED3A3C5
964|Touring-3000 Yellow, 58|BK-T18Y-58|Yellow|461.4448|742.35|58|13512.45|7|36|2007-07-01 00:00:00.000|NULL|NULL|BED79F64-A53D-44A3-ACE8-2BAA425A5A54
965|Touring-3000 Yellow, 62|BK-T18Y-62|Yellow|461.4448|742.35|62|13607.70|7|36|2007-07-01 00:00:00.000|NULL|NULL|D28B3872-5173-40A4-B12F-655524386CC7
966|Touring-1000 Blue, 46|BK-T79U-46|Blue|1481.9379|2384.07|46|11398.72|7|34|2007-07-01 00:00:00.000|NULL|NULL|86990D54-6EFB-4C53-9974-6C3B0297E222
967|Touring-1000 Blue, 50|BK-T79U-50|Blue|1481.9379|2384.07|50|11530.26|7|34|2007-07-01 00:00:00.000|NULL|NULL|68C0A818-2985-46EB-8255-0FB70919FA24
968|Touring-1000 Blue, 54|BK-T79U-54|Blue|1481.9379|2384.07|54|11648.19|7|34|2007-07-01 00:00:00.000|NULL|NULL|12280A8C-7578-4367-BA71-214BCC1E4792
969|Touring-1000 Blue, 60|BK-T79U-60|Blue|1481.9379|2384.07|60|11747.98|7|34|2007-07-01 00:00:00.000|NULL|NULL|DD70CF36-449A-43FD-839D-A84EE14C849A
970|Touring-2000 Blue, 46|BK-T44U-46|Blue|755.1508|1214.85|46|12305.90|7|35|2007-07-01 00:00:00.000|NULL|NULL|C0009006-715F-4B76-A05A-1A0D3ADFB49A
971|Touring-2000 Blue, 50|BK-T44U-50|Blue|755.1508|1214.85|50|12437.44|7|35|2007-07-01 00:00:00.000|NULL|NULL|84ABDA8F-0007-4BCA-9A61-B2DEA58866C3
972|Touring-2000 Blue, 54|BK-T44U-54|Blue|755.1508|1214.85|54|12555.37|7|35|2007-07-01 00:00:00.000|NULL|NULL|6DCFE2A3-3555-44E4-9116-6F6DBE448B8B
973|Road-350-W Yellow, 40|BK-R79Y-40|Yellow|1082.51|1700.99|40|6962.61|6|27|2007-07-01 00:00:00.000|NULL|NULL|237B16D9-53F2-4FD4-BEFE-48209E57AEC3
974|Road-350-W Yellow, 42|BK-R79Y-42|Yellow|1082.51|1700.99|42|7153.11|6|27|2007-07-01 00:00:00.000|NULL|NULL|80BD3F8B-42C7-43D8-91F5-9FB6175287AF
975|Road-350-W Yellow, 44|BK-R79Y-44|Yellow|1082.51|1700.99|44|7316.41|6|27|2007-07-01 00:00:00.000|NULL|NULL|0C61E8AF-003D-4E4B-B5B7-02F01A26BE26
976|Road-350-W Yellow, 48|BK-R79Y-48|Yellow|1082.51|1700.99|48|7447.95|6|27|2007-07-01 00:00:00.000|NULL|NULL|EC4284DC-85FA-44A8-89EC-77FC9B71720A
977|Road-750 Black, 58|BK-R19B-58|Black|343.6496|539.99|58|9430.14|6|31|2007-07-01 00:00:00.000|NULL|NULL|87B81A1A-A5B5-43D2-A20D-0230800490B9
978|Touring-3000 Blue, 44|BK-T18U-44|Blue|461.4448|742.35|44|13049.78|7|36|2007-07-01 00:00:00.000|NULL|NULL|4F638E15-2ED0-4193-90CE-47DA580E01DD
979|Touring-3000 Blue, 50|BK-T18U-50|Blue|461.4448|742.35|50|13213.08|7|36|2007-07-01 00:00:00.000|NULL|NULL|DE305B62-88FC-465B-B23D-D8C0F7E6D361
980|Mountain-400-W Silver, 38|BK-M38S-38|Silver|419.7784|769.49|38|11952.10|5|22|2007-07-01 00:00:00.000|NULL|NULL|7A927632-99A4-4F24-ADCE-0062D2D113D9
981|Mountain-400-W Silver, 40|BK-M38S-40|Silver|419.7784|769.49|40|12142.60|5|22|2007-07-01 00:00:00.000|NULL|NULL|0A72791C-A984-4733-AE4E-2B4373CFD7CD
982|Mountain-400-W Silver, 42|BK-M38S-42|Silver|419.7784|769.49|42|12305.90|5|22|2007-07-01 00:00:00.000|NULL|NULL|4EA4FE06-AAEA-42D4-A9D9-69F6A9A4A042
983|Mountain-400-W Silver, 46|BK-M38S-46|Silver|419.7784|769.49|46|12437.44|5|22|2007-07-01 00:00:00.000|NULL|NULL|0B0C8EE4-FF2D-438E-9CAC-464783B86191
984|Mountain-500 Silver, 40|BK-M18S-40|Silver|308.2179|564.99|40|12405.69|5|23|2007-07-01 00:00:00.000|NULL|NULL|B96C057B-6416-4851-8D59-BCB37C8E6E51
985|Mountain-500 Silver, 42|BK-M18S-42|Silver|308.2179|564.99|42|12596.19|5|23|2007-07-01 00:00:00.000|NULL|NULL|B8D1B5D9-8A39-4097-A04A-56E95559B534
986|Mountain-500 Silver, 44|BK-M18S-44|Silver|308.2179|564.99|44|12759.49|5|23|2007-07-01 00:00:00.000|NULL|NULL|E8CEC794-E8E2-4312-96A7-4832E573D3FC
987|Mountain-500 Silver, 48|BK-M18S-48|Silver|308.2179|564.99|48|12891.03|5|23|2007-07-01 00:00:00.000|NULL|NULL|77EF419F-481F-40B9-BDB9-7E6678E550E3
988|Mountain-500 Silver, 52|BK-M18S-52|Silver|308.2179|564.99|52|13008.96|5|23|2007-07-01 00:00:00.000|NULL|NULL|CAD60945-183E-4AB3-A70C-3F5BAC6BF134
989|Mountain-500 Black, 40|BK-M18B-40|Black|294.5797|539.99|40|12405.69|5|23|2007-07-01 00:00:00.000|NULL|NULL|28287157-3F06-487B-8531-BEE8A37329E4
990|Mountain-500 Black, 42|BK-M18B-42|Black|294.5797|539.99|42|12596.19|5|23|2007-07-01 00:00:00.000|NULL|NULL|F5752C9C-56BA-41A7-83FD-139DA28C15FA
991|Mountain-500 Black, 44|BK-M18B-44|Black|294.5797|539.99|44|12759.49|5|23|2007-07-01 00:00:00.000|NULL|NULL|C7852127-2FB8-4959-B5A3-DE5A8D6445E4
992|Mountain-500 Black, 48|BK-M18B-48|Black|294.5797|539.99|48|12891.03|5|23|2007-07-01 00:00:00.000|NULL|NULL|75752E26-A3B6-4264-9B06-F23A4FBDC5A7
993|Mountain-500 Black, 52|BK-M18B-52|Black|294.5797|539.99|52|13008.96|5|23|2007-07-01 00:00:00.000|NULL|NULL|69EE3B55-E142-4E4F-AED8-AF02978FBE87
994|LL Bottom Bracket|BB-7421|NULL|23.9716|53.99|NULL|223.00|9|95|2007-07-01 00:00:00.000|NULL|NULL|FA3C65CD-0A22-47E3-BDF6-53F1DC138C43,
995|ML Bottom Bracket|BB-8107|NULL|44.9506|101.24|NULL|168.00|9|96|2007-07-01 00:00:00.000|NULL|NULL|71AB847F-D091-42D6-B735-7B0C2D82FC84,
996|HL Bottom Bracket|BB-9108|NULL|53.9416|121.49|NULL|170.00|9|97|2007-07-01 00:00:00.000|NULL|NULL|230C47C5-08B2-4CE3-B706-69C0BDD62965,
997|Road-750 Black, 44|BK-R19B-44|Black|343.6496|539.99|44|8967.47|6|31|2007-07-01 00:00:00.000|NULL|NULL|44CE4802-409F-43AB-9B27-CA53421805BE
998|Road-750 Black, 48|BK-R19B-48|Black|343.6496|539.99|48|9130.77|6|31|2007-07-01 00:00:00.000|NULL|NULL|3DE9A212-1D49-40B6-B10A-F564D981DBDE
999|Road-750 Black, 52|BK-R19B-52|Black|343.6496|539.99|52|9262.31|6|31|2007-07-01 00:00:00.000|NULL|NULL|AE638923-2B67-4679-B90E-ABBAB17DCA31